Epoch,Train Loss,Precision,Recall,IoU,F1 Score,Accuracy,Specificity
1,0.5160979610433181,0.33936988712859234,0.9850504311674136,0.3376309425263915,0.5048192768159294,0.6412401006956953,0.5628621714612048
2,0.3004755928615729,0.5388238834483527,0.9644354982739565,0.5283262224147245,0.6913788622693128,0.8401545104100999,0.8118223586140177
3,0.2865928496668736,0.5386610488404696,0.9789058869286374,0.5324803232036287,0.6949261470326562,0.8404396782690923,0.808873742804629
4,0.24725011972089608,0.6094980029029674,0.9665848215237408,0.5969205519367962,0.7475895419002928,0.8788281531430115,0.8588223960886427
5,0.20506852629904945,0.2875672786283537,0.9834878253178625,0.2861855509513136,0.4450144082860198,0.5445987140754458,0.44454581672489274
6,0.19076871867602072,0.6322053953022785,0.9574178654856206,0.6149152221609305,0.7615448956362028,0.8886910034531476,0.8730234430238286
7,0.18368034574513634,0.485442580622843,0.9572847467214175,0.4751503207929136,0.6442059688364692,0.8036944034807276,0.7686806415698996
8,0.17428192576393486,0.5541304725755708,0.9731933865082001,0.5457996461341302,0.7061712654665349,0.8496508419685473,0.8214870319978219
9,0.1640239787225922,0.5694502491459563,0.96336462650712,0.5573799765543179,0.7157918875874,0.8579772157696551,0.8339522046257078
10,0.16717363082493344,0.5330290193235621,0.9586147500328059,0.5210389277325655,0.6851092608251463,0.8364081039208844,0.8085488367260828
11,0.15796662538001935,0.6566919904966123,0.956590728964985,0.6376887867373053,0.7787667497043128,0.8991010154702135,0.8859951710651833
12,0.162629979600509,0.6472730969092108,0.9517269198828744,0.6266981544667818,0.7705156027206637,0.8947549429681871,0.8817671262006055
13,0.1541146264442553,0.5996737044371725,0.9657098380451533,0.5871710417353759,0.739896364406166,0.873950881298406,0.8530327285231251
14,0.14268824628243842,0.5762370924770218,0.975738749924795,0.5680974806251796,0.7245690878843664,0.8622841079228206,0.83642002207655
15,0.1564516086379687,0.5695883100701044,0.9647545569490127,0.5579774641489107,0.7162843840667769,0.858116391756349,0.8338062479811491
16,0.14167495181473594,0.6672836117498617,0.9455222116474655,0.6425786337050667,0.7824022795860195,0.9023631862673361,0.892524287498843
17,0.13033254592369,0.6185022323954716,0.9631208912609189,0.6041929923623287,0.7532672131581829,0.8828678186070334,0.864572645100506
18,0.13933041770166407,0.6266166174018452,0.9441562046845487,0.6042227025781572,0.7532903026582367,0.8851885177216544,0.871745741905238
19,0.1252826182389011,0.6931136561453961,0.9170748264837176,0.6522355702372302,0.7895188579478184,0.9092235730086005,0.9074337344414158
20,0.1256686573009938,0.5061329825264382,0.9765644652486597,0.5000591893102165,0.6667192773108673,0.8187467811430565,0.7827693186281609
21,0.12454742412238072,0.6983501854329212,0.9262604949459874,0.6615698220511488,0.796319015031778,0.9120341364176198,0.9087909746415584
22,0.11658264566212892,0.7040738521520359,0.9170909333804539,0.6619404286456766,0.7965874314581722,0.9130490437708259,0.9121276202133591
23,0.11409441319294274,0.3706642414668414,0.9521686752124807,0.3638886422144898,0.5336046227698747,0.6909945265360455,0.6314550446515016
24,0.12182255593438943,0.7022510256623805,0.9187362055088429,0.6611815307639057,0.7960376617718076,0.9125973044623559,0.911197828329283
25,0.1102228997182101,0.717360179136792,0.9166686010733825,0.6734430011095318,0.8048592042430168,0.917480204909267,0.9176652250275633
26,0.11396262092826268,0.6748333320736905,0.9305795119326049,0.6424891268529731,0.7823359270377506,0.9038687494371398,0.8977795366732404
27,0.10923553611151875,0.6195027969132245,0.9305664842955388,0.5921322343147493,0.7438229332372029,0.8810030802526116,0.8697041848140508
28,0.11934024572993318,0.709262939534125,0.9144989073365494,0.6651548255961596,0.7989104861261421,0.9145342472307276,0.9145423036137958
29,0.10907348138901095,0.7411466825774645,0.9118123717073832,0.6915737243650009,0.8176690313921853,0.9245071191265535,0.927401121798039
30,0.09822518459210793,0.7092292572491117,0.9403106830887533,0.6786748652026717,0.8085840555201654,0.9173501754013194,0.9121159026433002
31,0.10687049638479948,0.75467625119308,0.8903551428610681,0.6905033778471423,0.8169204355290896,0.9259131703665345,0.9340192809645429
32,0.0954449732384334,0.7317812957143981,0.9053812194531519,0.6797931915626199,0.8093772435525177,0.920827772156993,0.9243490997828308
33,0.09692564466502518,0.6955778705098279,0.9032446869743053,0.6473441884026085,0.7859246330669042,0.9086499392814527,0.9098821666035429
34,0.09515915886343768,0.7664675436658509,0.8464070013837719,0.6728789571245755,0.8044562390588642,0.9236096648730188,0.9412094411431856
35,0.09560647290044774,0.75022021719082,0.8936845331629161,0.6887502811261402,0.8156922770924405,0.9250245547775576,0.9321690928516451
36,0.0882474571140483,0.7442435796890169,0.8919314869460708,0.6826831086126772,0.8114220736137648,0.9230350197563941,0.9301256458298032
37,0.09293213724469145,0.7399230752449074,0.8515619189377786,0.6553919287190529,0.7918268989340755,0.9168756578428945,0.9317651336737153
38,0.09683123070125778,0.6603620165512157,0.932784024990324,0.6303658230301858,0.7732814490168748,0.8984574199753467,0.8906320349293744
39,0.08958397366339341,0.7598816347974184,0.8856175834254347,0.6919697057186175,0.8179457390754197,0.9268119438237347,0.9362029608409608
40,0.08677555678412319,0.586829293651764,0.8743294912068187,0.5411821608821152,0.7022948676908676,0.8623869618352621,0.8596644411923238
41,0.09042369459600498,0.7193013359646621,0.884051187717828,0.6572918662579038,0.7932119618037365,0.9144280953091228,0.9213530737130193
42,0.09153327097805838,0.788499039528211,0.8468523097053053,0.6900950202942101,0.8166345820888568,0.9293983305565562,0.9482162240503071
43,0.08002330221701413,0.7525149107618951,0.865778387102734,0.6738965383859469,0.8051830240783591,0.922222038510897,0.9350894136992326
44,0.09516835803631693,0.7587088924170906,0.9059814382227082,0.7033318493894407,0.8258306796077934,0.9290556893912104,0.9343158920812877
45,0.09312651254547138,0.7679784374637851,0.875890675859599,0.692609564894581,0.8183925924319329,0.9278328755403458,0.9396740614793362
46,0.07999265821961066,0.703560819691797,0.8988074737895786,0.6519216982008921,0.7892888614646808,0.9109085918503467,0.9136672657206861
47,0.07865153162119289,0.7727215975866606,0.8517317519518953,0.6811034606596511,0.8103052270113009,0.9259666860618921,0.9428899134832944
48,0.07684369483652215,0.7628380444332722,0.8970665077452855,0.7014399481999444,0.8245250723565529,0.929115141503062,0.9364212208325652
49,0.07706015260424465,0.7009206822089741,0.9012410363935331,0.6509246906834304,0.7885577026702147,0.910274274754593,0.9123335686566989
50,0.09128677545270572,0.7746628182646734,0.8663118096240603,0.6919443151115535,0.8179280002674699,0.9283988578862347,0.9425527498545023
